organisation_hk,organisation_id,organisation_date_sk,subscription_date_sk,report_date,total_monthly_active_user_count,paid_monthly_active_user_count,full_monthly_active_user_count,lite_monthly_active_user_count,free_monthly_active_user_count,inspections_paid_monthly_active_user_count,actions_paid_monthly_active_user_count,issues_paid_monthly_active_user_count,heads_up_paid_monthly_active_user_count,training_paid_monthly_active_user_count,assets_paid_monthly_active_user_count,two_product_paid_monthly_active_user_count,inspections_free_monthly_active_user_count,actions_free_monthly_active_user_count,issues_free_monthly_active_user_count,heads_up_free_monthly_active_user_count,training_free_monthly_active_user_count,assets_free_monthly_active_user_count,two_product_free_monthly_active_user_count,total_chargify_component_type_count,total_user_count,free_user_count,paid_user_count,full_user_count,lite_user_count,total_action_count,total_action_completed_count,total_issue_count,total_issue_resolved_count,total_heads_up_count,total_published_heads_up_count,total_heads_up_view_count,commenced_inspection_count,commenced_inspection_deleted_count,completed_inspection_count,completed_inspection_deleted_count,total_created_templates,total_created_templates_deleted,total_reports_interacted_count,total_reports_shared_count,total_reports_exported_count,total_analytics_event_count,total_active_analytics_event_count,total_passive_analytics_event_count,total_api_call_count,total_site_count,total_site_with_member_count,total_activated_hardware_sensor_count,total_activated_weather_sensor_count,total_deactivated_hardware_sensor_count,total_deactivated_weather_sensor_count,total_active_asset_count,total_archive_asset_count,total_seat_count,change_total_seat_count,total_paid_seat_count,total_full_seat_count,total_free_seat_count,total_lite_seat_count,total_action_only_seat_count,total_issue_or_action_only_seat_count,total_issue_only_seat_count,total_extra_devices_count,total_schedule_count,total_support_conversation_count,total_actionable_support_conversation_count
087bd5a44249fe204ec3d9cea7a69f90,4eaadab07e3cd16f918a32ae2acf8fe8da720dc032dd7510759a0c035f45a496,3127e6652bc910ea478171f630c648d9,4c2935eb1e61977c4c1dc2bf96c673bf,2024-02-15,1,0,0,0,1,0,0,0,0,0,0,0,1,1,1,1,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0
db794a55e1c87a9e5c46020b363e5eb8,b22383814172123bf7b9f16388bfac8c86c74a99caa8b4ad253a0b7ffe26ae26,1cc8225349bcc9ddb7496e8fc42e2784,762b37ae38a9eaf862814fad1031dcff,2024-02-15,7,7,6,1,0,7,2,0,0,0,1,2,0,0,0,0,0,0,0,1,9,1,8,7,1,0,0,0,0,0,0,0,2,0,2,0,0,0,13,2,39,0,0,0,0,0,0,0,0,0,0,81,10,8,0,8,7,0,1,0,0,0,0,0,0,0
cd67df80fe285dba53b9b8fdae169f2e,f1234781e67effdbbc88faf616369114e652241fe9971a213df00a8ba7778a7a,220966f4d55d921590b3ba8e8373bbe4,d54976cc18a12706e87a915d7b01768d,2024-02-15,26,26,26,0,0,19,7,0,23,19,3,21,0,0,0,0,0,0,0,1,42,0,42,40,2,0,0,0,0,0,0,0,21,0,19,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,105,0,43,0,43,40,0,3,0,0,0,0,0,0,0
f7b0b5a94ab84b5d7d450d39c239bfc4,c0bccd9a125be8564e0f0dbf419a594bfc523a73bc710fa2fb0d2f715f4c4c80,4d37a3f77848b1e5bfcc53ff51d26559,d26962b1323e3eb73750fee2f5f641e4,2024-02-18,13,13,13,0,0,10,9,4,7,2,4,9,0,0,0,0,0,0,0,1,15,0,15,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,26,0,15,0,15,15,0,0,0,0,0,0,0,0,0
c8e64430e227995ae1822d5ef3a06abf,52f053d09403b7f90a43f8e4fd08a63197866bb5696d3dc933c16a849c7e5dcb,f6d0ff727a2794b9bfc33160ab5f0ebb,68192ee23ee96786fbadd126189b241e,2024-02-19,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,7,0,7,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,1,0,5,1,5,2,0,3,0,0,0,0,0,0,0
886294830157050ed3bd472195de3563,21702b899af8a40fe8252d35c86429c4d4d70a2e71ae8c41793352483e146c07,a4c9ca66cdaad7deed56e39f1a11cbad,506ae81027fa0604550702fc5a82f8f0,2024-02-20,37,35,26,10,5,14,10,8,34,10,14,20,0,0,0,5,0,0,0,1,49,14,42,27,16,0,0,0,0,0,0,0,2,0,1,0,1,0,2,3,2,0,0,0,99,0,0,1,2,1,1,273,0,47,6,47,31,0,16,0,0,0,0,0,0,0
f7b4faecd93c9929d650b549b652dc63,44ff828b0cb90d4966c8fa35e85f7374b0adb9b33d612d1fa3dde192db9d547f,623b81c3ade870dd559325d35c2e19d7,efc273c9a0189fc19de0eff642db68af,2024-02-14,70,70,12,58,0,22,15,5,32,69,3,41,0,0,0,0,0,0,0,1,82,0,82,12,70,0,0,0,0,0,0,0,5,0,2,0,0,0,9,0,9,0,0,0,0,0,0,0,0,0,0,1,0,84,0,84,12,0,72,0,0,0,0,0,1,0
087bd5a44249fe204ec3d9cea7a69f90,4eaadab07e3cd16f918a32ae2acf8fe8da720dc032dd7510759a0c035f45a496,544678e28e27b15e442324529cfc71d4,05f24c6571322df1380c3ae997954faf,2024-02-16,1,0,0,0,1,0,0,0,0,0,0,0,1,1,1,1,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0
e57e52d82d1c6a65b1f21f06ed7e2c9d,49a7b01a269bf2ed819b88935e92b61b16f6f6cf0b2a9cb6c77e8b5b7eea1ae6,fce7ac750aa6441e628ac858c423ae06,0c6baf00ddb049fa3753d6959c396ee2,2024-02-16,6,6,6,0,0,5,0,0,3,2,6,6,0,0,0,0,0,0,0,1,9,0,9,9,0,0,0,0,0,0,0,0,3,0,4,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,18,0,30,0,30,30,0,0,0,0,0,0,0,0,0
db794a55e1c87a9e5c46020b363e5eb8,b22383814172123bf7b9f16388bfac8c86c74a99caa8b4ad253a0b7ffe26ae26,62640a7cd53d5556cc54f1cc13fc1e58,36ff9ebf05d5a7e1b4cb21674aff523d,2024-02-17,7,7,6,1,0,7,2,0,0,0,1,2,0,0,0,0,0,0,0,1,9,1,8,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,10,8,0,8,7,0,1,0,0,0,0,0,0,0
087bd5a44249fe204ec3d9cea7a69f90,4eaadab07e3cd16f918a32ae2acf8fe8da720dc032dd7510759a0c035f45a496,0ab096883e90755a59e85b8b9de2bd19,f79f17242789e7668132595c7efc66c1,2024-02-18,1,0,0,0,1,0,0,0,0,0,0,0,1,1,1,1,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0
f7b4faecd93c9929d650b549b652dc63,44ff828b0cb90d4966c8fa35e85f7374b0adb9b33d612d1fa3dde192db9d547f,1a99eb0d2bf1a2ff4c063f44641dc3a8,fe5d0aecac2069acafeb4a963d3f39c9,2024-02-19,72,72,12,60,0,23,16,5,36,71,3,45,0,0,0,0,0,0,0,1,82,0,82,12,70,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,84,0,84,12,0,72,0,0,0,0,0,0,0
db794a55e1c87a9e5c46020b363e5eb8,b22383814172123bf7b9f16388bfac8c86c74a99caa8b4ad253a0b7ffe26ae26,b80e9ba3314f032f6018c29e17a8efe7,0a57c58e58a4ea48338f98e385e913e4,2024-02-20,7,7,6,1,0,7,3,0,0,0,1,3,0,0,0,0,0,0,0,1,9,1,8,7,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,4,0,0,0,0,0,0,81,10,8,0,8,7,0,1,0,0,0,0,0,0,0
4165820bb9278f602cf182c33e45597c,1096e863ca344ad23d896ce35ec2b742d5ff2cf6965d472ed960d77d08da9351,cb8dcfbd6258cee44f714236491f94a8,e12a8d970920528d4af063941448c79a,2024-02-14,44,43,43,0,1,36,37,6,29,0,40,41,0,0,0,0,0,1,0,1,51,5,46,46,0,15,9,0,0,0,0,0,88,1,70,0,0,0,0,0,1,0,0,0,0,0,0,0,6,0,0,1370,21,48,0,48,48,0,0,0,0,0,0,0,0,0
42dfc5d17160e212ec1fc67c48a2c6a1,3244444433f80dab9bec0971e9142a4db7efcdf5a9252ea494cb9a74cff222c6,4ea1d9fd05cce962fc05a896d4e48dbf,4cc567ea0a30e85507340daed614e369,2024-02-14,61,61,60,1,4,60,8,1,0,14,4,23,4,0,0,0,0,0,0,1,208,122,126,125,1,0,0,0,0,0,0,0,65,0,59,0,0,0,14,0,1,0,0,0,9629,0,0,0,0,0,0,2752,16,107,29,107,106,0,1,0,0,0,0,0,0,0
1ec7941340ab6766f16a8db7fa7143e4,226a10838b71d401c97892d680aadddcef20579c29c0050d8f0aac283b4ec9c8,95138e4a0d42e397c14944578026bd1d,a71ccf79a0801f80619831a788c7f0f5,2024-02-15,1,0,0,0,1,0,0,0,0,0,0,0,1,1,0,1,1,1,1,0,2,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,2,0,0,0,2,0,0,0,0,0,0,0,0
f3450574dd41a074621d219a8df08970,84f556f9e1d4a18f166cb1b0f7601deaeef8f6afc0cea84c95c9e37776d7b33d,b33ae6fff634bd8da92f90306d8454d3,42202572af3cf191ffca367664124a0a,2024-02-16,5,5,5,0,0,5,4,0,0,0,0,4,0,0,0,0,0,0,0,1,7,2,5,5,0,0,0,0,0,0,0,0,4,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,0,2,0,5,0,5,5,0,0,0,0,0,0,0,0,0
ab8120743e21b9fe5a1e9a17111b0a27,8cb71ae368665132f851d9e9cb13b35063536d7c0c634a5fd4cec53661f5a54d,5d03654f877a9d3014e8bd10508e0a1c,83532b78850958c8ff2590327c0124e3,2024-02-18,67,66,65,1,1,53,18,5,66,4,49,56,0,0,0,1,0,0,0,1,72,2,70,68,2,0,0,0,0,0,0,0,14,0,9,0,0,0,1,0,0,0,0,0,3819,0,0,0,2,0,0,3763,8,171,0,171,71,0,100,0,0,0,0,0,0,0
2f12f842b7bfda32fc16826a6d6994e1,ca250de8ec6b7c3792dabb262f5a59ca5748fcdfdd612f9ab4e87b2b2829d71b,fccd4bdf731fd6b33df64fe3819d756c,db0a10e2032416265d08b99db9ba69b5,2024-02-20,25,25,18,7,0,7,10,8,19,19,3,18,0,0,0,0,0,0,0,1,29,1,28,18,10,1,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,1,0,0,106,4,30,0,30,20,0,10,0,0,0,0,0,0,0
61295a4abf054ce870cbbd305a967663,b38dc3c0f537839d556089e25d49ee6f30ac398a55b6cc48bc3d11f6b4fa19d2,2d9a017798d98b4f77b2b464eba80c66,b194fd752aed8552816fe347ce0fc3a1,2024-02-17,17,7,7,0,10,2,0,0,0,2,1,1,1,3,0,0,0,4,0,1,425,400,25,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,174,0,90,0,90,90,0,0,0,0,0,0,0,0,0
d23f778954435b793d2119f19358f3b0,1c7b93fdd59bdadf7371ee9af953182343442b790f670436eb637eff7e6b1d96,76d930621a267722c6fac07fab79d1a4,370e5189f39a91cf68940a37eb930aae,2024-02-18,22,22,22,0,0,13,10,0,0,16,2,11,0,0,0,0,0,0,0,1,40,2,38,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,43,0,40,0,40,40,0,0,0,0,0,0,0,0,0
886294830157050ed3bd472195de3563,21702b899af8a40fe8252d35c86429c4d4d70a2e71ae8c41793352483e146c07,b4240e9701edf420f9cb01dad463f5d5,9cbbaf8069f81461c36ce4eefbfad742,2024-02-14,31,29,23,6,2,13,12,10,27,4,13,20,0,0,0,2,0,0,0,1,53,16,37,27,10,0,1,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,98,0,0,1,2,1,1,273,0,41,0,41,31,0,10,0,0,0,0,0,0,0
4165820bb9278f602cf182c33e45597c,1096e863ca344ad23d896ce35ec2b742d5ff2cf6965d472ed960d77d08da9351,6053ec3b1e45f902d76ae2e20939f1fe,f0e0e9a97781b5ff0f4ecf7018aeeb62,2024-02-15,44,43,43,0,1,37,36,6,30,0,40,41,0,0,0,0,0,1,0,1,51,5,46,46,0,7,9,0,0,0,0,0,73,0,62,0,0,0,11,0,0,4,0,4,0,0,0,0,6,0,0,1370,21,48,0,48,48,0,0,0,0,0,0,0,0,0
647bd3a2df37869de0129e54c19432c9,3e70e0b5e4fe531a46b64dbb0fd51b2590629f900730941ea4bb74be4ffccd71,2498cc96055d6655b0959b81851380f5,249541f68fd0a1ec24f7cc500728093f,2024-02-15,55,48,48,0,7,44,20,9,32,0,38,41,3,1,1,4,0,1,3,1,75,24,51,51,0,6,5,0,1,0,0,0,20,0,18,0,0,0,6,0,0,0,0,0,0,0,0,0,12,0,5,153,19,101,0,101,101,0,0,0,0,0,0,0,0,0
f9ece1b9eb37b9e90fe3517b2ff38494,c17c69b6463eda9470c87d60d663420acddf8620a7b10979f20dd86ca49366b9,e921758187ebcbb8e1da60b6a46a5699,66d60d071b46e159019e4c9e322615a8,2024-02-16,3,3,3,0,0,1,1,0,1,3,1,1,0,0,0,0,0,0,0,1,3,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,55,0,55,5,0,50,0,0,0,0,0,0,0
2f12f842b7bfda32fc16826a6d6994e1,ca250de8ec6b7c3792dabb262f5a59ca5748fcdfdd612f9ab4e87b2b2829d71b,50f0ad4c0f60b396d84111c5c08ca355,3a1db5e5019f93128f9a518ab4f59f10,2024-02-17,26,26,18,8,0,8,10,9,19,19,2,17,0,0,0,0,0,0,0,1,29,1,28,18,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,0,106,4,30,0,30,20,0,10,0,0,0,0,0,0,0
42dfc5d17160e212ec1fc67c48a2c6a1,3244444433f80dab9bec0971e9142a4db7efcdf5a9252ea494cb9a74cff222c6,ef6ede0239f06ba51a0606f631520daa,d218b25ed4c2fdb16c6e24e7c81e45db,2024-02-17,59,59,58,1,0,57,10,0,0,11,4,22,0,0,0,0,0,0,0,1,189,82,107,106,1,1,0,0,0,0,0,0,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2772,19,107,0,107,106,0,1,0,0,0,0,0,0,0
f3450574dd41a074621d219a8df08970,84f556f9e1d4a18f166cb1b0f7601deaeef8f6afc0cea84c95c9e37776d7b33d,42d95e1294f828c1d5addb1213fec868,7fac52dfc22643455003b9771b4cd681,2024-02-17,5,5,5,0,0,5,4,0,0,0,0,4,0,0,0,0,0,0,0,1,7,2,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,0,2,0,5,0,5,5,0,0,0,0,0,0,0,0,0
61295a4abf054ce870cbbd305a967663,b38dc3c0f537839d556089e25d49ee6f30ac398a55b6cc48bc3d11f6b4fa19d2,3c6444fe1afe786aaf960bb21513fb66,af7da3be01e00c41fcebf1dffab10609,2024-02-18,17,7,7,0,10,2,0,0,0,2,1,1,1,3,0,0,0,4,0,1,425,400,25,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,174,0,90,0,90,90,0,0,0,0,0,0,0,0,0
cd67df80fe285dba53b9b8fdae169f2e,f1234781e67effdbbc88faf616369114e652241fe9971a213df00a8ba7778a7a,688c679860bfd533b7f1644dffc99e8f,36fc003bf74040dcff9697d62e59edf2,2024-02-18,27,27,26,1,0,20,8,0,23,17,4,21,0,0,0,0,0,0,0,1,42,0,42,39,3,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,105,0,43,0,43,40,0,3,0,0,0,0,0,0,0
f3450574dd41a074621d219a8df08970,84f556f9e1d4a18f166cb1b0f7601deaeef8f6afc0cea84c95c9e37776d7b33d,ee012f3ab4ba88e7c5f02ab4185d40ae,82d942f715eb4599f94d91ea7110a473,2024-02-15,5,5,5,0,0,5,4,0,0,0,0,4,0,0,0,0,0,0,0,1,7,2,5,5,0,7,1,0,0,0,0,0,5,0,5,0,0,0,1,1,6,0,0,0,0,0,0,0,3,4,0,2,0,5,0,5,5,0,0,0,0,0,0,0,0,0
886294830157050ed3bd472195de3563,21702b899af8a40fe8252d35c86429c4d4d70a2e71ae8c41793352483e146c07,ec7a6f75a571295bec746981880135e3,6ad61aac4dc18392b15c672eeee54234,2024-02-18,36,31,24,7,5,14,10,9,31,5,13,20,0,0,0,5,0,0,0,1,48,14,34,25,9,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,98,0,0,1,2,1,1,273,0,41,0,41,31,0,10,0,0,0,0,0,0,0
cd67df80fe285dba53b9b8fdae169f2e,f1234781e67effdbbc88faf616369114e652241fe9971a213df00a8ba7778a7a,0e1622bea759040d35633c1b8a94d60c,fb309edb2f0a7bcf3eb649c7648def42,2024-02-20,29,29,26,3,0,21,10,0,27,13,4,25,0,0,0,0,0,0,0,1,43,0,43,40,3,0,2,0,0,1,1,16,11,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,106,0,43,0,43,40,0,3,0,0,0,0,0,0,0
087bd5a44249fe204ec3d9cea7a69f90,4eaadab07e3cd16f918a32ae2acf8fe8da720dc032dd7510759a0c035f45a496,ecd37cdfeee4346d03b45e1933309a1f,0f43bd0539c032b43aceaa7a511412da,2024-02-14,1,0,0,0,1,0,0,0,0,0,0,0,1,1,1,1,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0
ab8120743e21b9fe5a1e9a17111b0a27,8cb71ae368665132f851d9e9cb13b35063536d7c0c634a5fd4cec53661f5a54d,6dc75867f7b18b621ab83827e61aba16,ad2bd607c24646a722ed1b1dbafa5096,2024-02-14,67,66,65,1,1,53,17,6,66,5,49,56,0,0,0,1,0,0,0,1,72,2,70,68,2,0,0,0,2,4,3,7,40,0,43,0,0,0,5,0,12,0,0,0,3584,0,0,0,2,0,0,3759,8,171,0,171,71,0,100,0,0,0,0,0,0,0
cd67df80fe285dba53b9b8fdae169f2e,f1234781e67effdbbc88faf616369114e652241fe9971a213df00a8ba7778a7a,fa801b622c185bf6675c4407db25a174,202a82fdbc14faba9c5b3a64fec02056,2024-02-14,25,25,25,0,0,18,7,0,21,19,3,20,0,0,0,0,0,0,0,1,42,0,42,40,2,2,1,0,0,2,1,23,17,0,15,0,0,0,5,2,6,0,0,0,0,0,0,0,0,0,0,105,0,43,0,43,40,0,3,0,0,0,0,0,0,0
f7b4faecd93c9929d650b549b652dc63,44ff828b0cb90d4966c8fa35e85f7374b0adb9b33d612d1fa3dde192db9d547f,a2f38c5117e8f537c1c3cc5e471b8c60,8d47a7f8a7da7c1fd99a7e8894dbebcd,2024-02-15,70,70,12,58,0,23,16,5,33,69,3,42,0,0,0,0,0,0,0,1,82,0,82,12,70,0,0,0,0,0,0,0,1,0,2,0,0,0,4,0,4,0,0,0,0,0,0,0,0,0,0,1,0,84,0,84,12,0,72,0,0,0,0,0,0,0
f7b0b5a94ab84b5d7d450d39c239bfc4,c0bccd9a125be8564e0f0dbf419a594bfc523a73bc710fa2fb0d2f715f4c4c80,ed2505d1b7a58f233f7d004d53e06c02,cda678b90722939aa66aed5e1e4cc854,2024-02-16,13,13,13,0,0,10,9,4,7,2,4,9,0,0,0,0,0,0,0,1,15,0,15,15,0,8,1,0,0,0,0,0,8,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,26,0,15,0,15,15,0,0,0,0,0,0,0,0,0
61295a4abf054ce870cbbd305a967663,b38dc3c0f537839d556089e25d49ee6f30ac398a55b6cc48bc3d11f6b4fa19d2,9ddbe4b2f2747b7300cf9f5799c086cf,abc8d2ab02973fdb2cd66061742da417,2024-02-16,17,7,7,0,10,2,0,0,0,2,1,1,1,3,0,0,0,4,0,1,425,400,25,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,174,0,90,0,90,90,0,0,0,0,0,0,0,0,0
7124cffc66b3a209d50393ef0b6376ab,2e4fadfe6f3bc78efb1a4a2cd54cb1df31a805fcffd6bdce3add3fafcbda4834,6232069dbee505022d6b0e7b7ea78636,7fa2f5ffeedbe03396ef117a724bb4d4,2024-02-20,2,2,2,0,2,2,1,0,0,0,0,1,2,1,0,0,0,0,1,0,5,5,4,4,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,0,5,0,0,0,0,0,0,0,0
f7b4faecd93c9929d650b549b652dc63,44ff828b0cb90d4966c8fa35e85f7374b0adb9b33d612d1fa3dde192db9d547f,f7796027a2719e4968fa092ca91b6447,4b4fb95158f72ce54dcb4dff70a54b18,2024-02-20,75,75,13,63,0,23,16,5,37,74,3,46,0,0,0,0,0,0,0,1,82,0,82,13,70,0,0,0,0,0,0,0,3,0,2,0,0,0,3,1,3,0,0,0,0,0,0,0,0,0,0,1,0,85,1,85,13,0,72,0,0,0,0,0,0,0
8fd42070a6f0c521004ed492cd90b545,36fd231312d75ea9133fccb0da97c59598f97c5dacba99e3fa5bc7d1655d1feb,fb61b85ae53841eeef2dcb4cf52872bc,6173c60dceb27b9c25349ec623d15afc,2024-02-14,26,24,22,2,2,19,6,6,0,7,5,12,0,0,0,0,2,0,0,1,93,57,36,33,3,2,0,1,1,0,0,0,22,0,21,0,1,0,6,0,3,0,0,0,1059,0,0,0,1,0,0,91,3,38,0,38,33,0,5,0,0,0,0,0,0,0
8fd42070a6f0c521004ed492cd90b545,36fd231312d75ea9133fccb0da97c59598f97c5dacba99e3fa5bc7d1655d1feb,a2a43d7e4a5b256c2c355d799bc06a07,cb79b9eb5ea2f659c601409c85615a7a,2024-02-15,26,24,22,2,2,19,7,6,0,7,5,12,0,0,0,0,2,0,0,1,93,57,36,33,3,1,0,0,0,0,0,0,16,0,14,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,91,3,38,0,38,33,0,5,0,0,0,0,0,0,0
cd67df80fe285dba53b9b8fdae169f2e,f1234781e67effdbbc88faf616369114e652241fe9971a213df00a8ba7778a7a,952ca890c7da72c586d5895cf83993e9,de37b8d293e405cd8600f6a416c80e18,2024-02-17,26,26,26,0,0,19,8,0,23,17,3,20,0,0,0,0,0,0,0,1,42,0,42,39,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,105,0,43,0,43,40,0,3,0,0,0,0,0,0,0
ab8120743e21b9fe5a1e9a17111b0a27,8cb71ae368665132f851d9e9cb13b35063536d7c0c634a5fd4cec53661f5a54d,dbab0d550b7b67ef7cfbd510166c4bfe,bb0b410419f6c8b3a6ec25e77d95e3f5,2024-02-19,67,66,65,1,1,53,17,5,66,5,49,55,0,0,0,1,0,0,0,1,72,2,70,68,2,0,0,0,0,11,9,25,44,0,44,0,0,0,13,0,13,0,0,0,3,0,0,0,2,0,0,3763,8,171,0,171,71,0,100,0,0,0,0,0,1,1
1ec7941340ab6766f16a8db7fa7143e4,226a10838b71d401c97892d680aadddcef20579c29c0050d8f0aac283b4ec9c8,9246f019b0350a202dfd1972af06ac1d,5abf9e051da47e0f93f8ac44a161a02e,2024-02-20,2,0,0,0,2,0,0,0,0,0,0,0,1,1,1,1,1,1,1,0,2,2,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,7,0,2,0,0,0,2,0,0,0,0,0,0,0,0
7124cffc66b3a209d50393ef0b6376ab,2e4fadfe6f3bc78efb1a4a2cd54cb1df31a805fcffd6bdce3add3fafcbda4834,75e27db8c7d31efa111309c719c13975,cca12b976edb96105e0633c0f604405e,2024-02-15,2,2,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,0,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,4,4,0,0,0,0,0,0,0,0,0
c8e64430e227995ae1822d5ef3a06abf,52f053d09403b7f90a43f8e4fd08a63197866bb5696d3dc933c16a849c7e5dcb,cf2ad515c15cc27939e4485b1894c768,610cdc0725dbf21ee7c83c4c4da92b8c,2024-02-15,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0
f7b0b5a94ab84b5d7d450d39c239bfc4,c0bccd9a125be8564e0f0dbf419a594bfc523a73bc710fa2fb0d2f715f4c4c80,2f907f5be0b5fe8cdf57b854f0bb35f5,d5cb2b459625bd11a1c45f3a10a3b0a6,2024-02-17,13,13,13,0,0,10,9,4,7,2,4,9,0,0,0,0,0,0,0,1,15,0,15,15,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,26,0,15,0,15,15,0,0,0,0,0,0,0,0,0
cd67df80fe285dba53b9b8fdae169f2e,f1234781e67effdbbc88faf616369114e652241fe9971a213df00a8ba7778a7a,2ac0a1941cd9734840191e89ed041d20,904e9012f266bbdd7bc494afdc6e7215,2024-02-16,26,26,26,0,0,19,8,0,23,19,3,21,0,0,0,0,0,0,0,1,42,0,42,39,3,4,4,0,0,0,0,0,18,0,12,0,2,0,5,0,7,0,0,0,0,0,0,0,0,0,0,105,0,43,0,43,40,0,3,0,0,0,0,0,0,0
2f12f842b7bfda32fc16826a6d6994e1,ca250de8ec6b7c3792dabb262f5a59ca5748fcdfdd612f9ab4e87b2b2829d71b,a44a69823cf1c95d615eeed39f6cea77,05ef1ef1c55686a4625bc029f299a629,2024-02-19,25,25,18,7,0,7,10,8,19,18,2,17,0,0,0,0,0,0,0,1,29,1,28,18,10,3,2,1,0,0,0,0,7,0,7,0,0,0,0,0,0,0,0,0,0,0,0,13,1,0,0,106,4,30,0,30,20,0,10,0,0,0,0,0,0,0
f9ece1b9eb37b9e90fe3517b2ff38494,c17c69b6463eda9470c87d60d663420acddf8620a7b10979f20dd86ca49366b9,db454f6048b75e9f1fbe94ea3e249537,cdf060d59d788bc2f67014c06b2496f2,2024-02-19,3,3,3,0,0,1,1,0,1,3,1,1,0,0,0,0,0,0,0,1,4,0,4,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,55,0,55,5,0,50,0,0,0,0,0,0,0
